# Setup Field
XXXXX____X
XXXXXX___X
XXXXXXX__X
XXXXXX___X

# Initialize / User-defined
Max clear lines: 4
Using hold: use
Kicks: srs
Drop: softdrop
Searching patterns:
  *p4

# Initialize / System
Threads = 4
Version = 1.43
Necessary Pieces = 3

# Enumerate pieces
Piece pop count = 4
    ∟ JZI -> 50.00 %
    ∟ JZL -> 25.00 %
    ∟ JZS -> 0.00 %
    ∟ JZO -> 0.00 %
  ∟ JO -> 25.00 %
    ∟ JOT -> 25.00 %
    ∟ JOI -> 50.00 %
    ∟ JOL -> 50.00 %
    ∟ JOS -> 0.00 %
    ∟ JOZ -> 0.00 %
∟ S -> 58.33 %
  ∟ ST -> 80.00 %
    ∟ STI -> 100.00 %
    ∟ STL -> 75.00 %
    ∟ STJ -> 75.00 %
    ∟ STZ -> 100.00 %
    ∟ STO -> 50.00 %
  ∟ SI -> 75.00 %
    ∟ SIT -> 100.00 %
    ∟ SIL -> 75.00 %
    ∟ SIJ -> 100.00 %
    ∟ SIZ -> 50.00 %
    ∟ SIO -> 50.00 %
  ∟ SL -> 60.00 %
    ∟ SLT -> 50.00 %
    ∟ SLI -> 75.00 %
    ∟ SLJ -> 50.00 %
    ∟ SLZ -> 100.00 %
    ∟ SLO -> 25.00 %
  ∟ SJ -> 50.00 %
    ∟ SJT -> 25.00 %
    ∟ SJI -> 100.00 %
    ∟ SJL -> 50.00 %
    ∟ SJZ -> 50.00 %
    ∟ SJO -> 25.00 %
  ∟ SZ -> 50.00 %
    ∟ SZT -> 25.00 %
    ∟ SZI -> 50.00 %
    ∟ SZL -> 100.00 %
    ∟ SZJ -> 50.00 %
    ∟ SZO -> 25.00 %
  ∟ SO -> 35.00 %
    ∟ SOT -> 0.00 %
    ∟ SOI -> 50.00 %
    ∟ SOL -> 75.00 %
    ∟ SOJ -> 25.00 %
    ∟ SOZ -> 25.00 %
∟ Z -> 52.50 %
  ∟ ZT -> 90.00 %
    ∟ ZTI -> 100.00 %
    ∟ ZTL -> 100.00 %
    ∟ ZTJ -> 75.00 %
    ∟ ZTS -> 100.00 %
    ∟ ZTO -> 75.00 %
  ∟ ZI -> 60.00 %
    ∟ ZIT -> 100.00 %
    ∟ ZIL -> 100.00 %
    ∟ ZIJ -> 25.00 %
    ∟ ZIS -> 50.00 %
    ∟ ZIO -> 25.00 %
  ∟ ZL -> 80.00 %
    ∟ ZLT -> 100.00 %
    ∟ ZLI -> 100.00 %
    ∟ ZLJ -> 50.00 %
    ∟ ZLS -> 100.00 %
    ∟ ZLO -> 50.00 %
  ∟ ZJ -> 20.00 %
    ∟ ZJT -> 25.00 %
    ∟ ZJI -> 50.00 %
    ∟ ZJL -> 25.00 %
    ∟ ZJS -> 0.00 %
    ∟ ZJO -> 0.00 %
  ∟ ZS -> 50.00 %
    ∟ ZST -> 25.00 %
    ∟ ZSI -> 50.00 %
    ∟ ZSL -> 100.00 %
    ∟ ZSJ -> 50.00 %
    ∟ ZSO -> 25.00 %
  ∟ ZO -> 15.00 %
    ∟ ZOT -> 0.00 %
    ∟ ZOI -> 25.00 %
    ∟ ZOL -> 50.00 %
    ∟ ZOJ -> 0.00 %
    ∟ ZOS -> 0.00 %
∟ O -> 47.50 %
  ∟ OT -> 75.00 %
    ∟ OTI -> 100.00 %
    ∟ OTL -> 100.00 %
    ∟ OTJ -> 50.00 %
    ∟ OTS -> 50.00 %
    ∟ OTZ -> 75.00 %
  ∟ OI -> 60.00 %
    ∟ OIT -> 100.00 %
    ∟ OIL -> 100.00 %
    ∟ OIJ -> 25.00 %
    ∟ OIS -> 50.00 %
    ∟ OIZ -> 25.00 %
  ∟ OL -> 75.00 %
    ∟ OLT -> 100.00 %
    ∟ OLI -> 100.00 %
    ∟ OLJ -> 50.00 %
    ∟ OLS -> 75.00 %
    ∟ OLZ -> 50.00 %
  ∟ OJ -> 25.00 %
    ∟ OJT -> 25.00 %
    ∟ OJI -> 50.00 %
    ∟ OJL -> 50.00 %
    ∟ OJS -> 0.00 %
    ∟ OJZ -> 0.00 %
  ∟ OS -> 35.00 %
    ∟ OST -> 0.00 %
    ∟ OSI -> 50.00 %
    ∟ OSL -> 75.00 %
    ∟ OSJ -> 25.00 %
    ∟ OSZ -> 25.00 %
  ∟ OZ -> 15.00 %
    ∟ OZT -> 0.00 %
    ∟ OZI -> 25.00 %
    ∟ OZL -> 50.00 %
    ∟ OZJ -> 0.00 %
    ∟ OZS -> 0.00 %

-------------------
Fail pattern (max. 100)
[J, L, T, O]
[S, L, T, O]
[L, J, T, O]
[S, J, T, O]
[Z, J, T, O]
[L, S, T, O]
[J, S, T, O]
[Z, S, T, O]
[J, Z, T, O]
[S, Z, T, O]
[J, L, I, O]
[S, L, I, O]
[L, J, I, O]
[Z, S, I, T]
[O, S, I, T]
[Z, J, I, O]
[S, Z, I, T]
[L, S, I, O]
[O, Z, I, T]
[Z, S, I, O]
[S, O, I, T]
[Z, O, I, T]
[J, Z, I, O]
[S, Z, I, O]
[S, T, L, O]
[J, I, L, O]
[S, I, L, O]
[S, J, L, T]
[Z, J, L, T]
[J, S, L, T]
[I, J, L, O]
[S, J, L, O]
[Z, J, L, O]
[T, S, L, O]
[J, Z, L, T]
[I, S, L, O]
[J, S, L, O]
[J, Z, L, O]
[Z, I, J, T]
[O, I, J, T]
[S, T, J, O]
[Z, T, J, O]
[S, L, J, T]
[L, I, J, O]
[Z, I, J, O]
[I, L, J, O]
[S, L, J, O]
[Z, L, J, O]
[L, S, J, T]
[Z, S, J, T]
[O, S, J, T]
[I, Z, J, T]
[T, S, J, O]
[S, Z, J, T]
[L, S, J, O]
[O, Z, J, T]
[Z, S, J, O]
[I, O, J, T]
[T, Z, J, O]
[I, Z, J, O]
[S, O, J, T]
[L, Z, J, O]
[Z, O, J, T]
[S, Z, J, O]
[L, T, S, O]
[Z, I, S, T]
[J, T, S, O]
[O, I, S, T]
[J, L, S, T]
[L, I, S, O]
[Z, I, S, O]
[L, J, S, T]
[T, L, S, O]
[I, L, S, O]
[Z, J, S, T]
[J, L, S, O]
[O, J, S, T]
[T, J, S, O]
[L, J, S, O]
[Z, J, S, O]
[I, Z, S, T]
[J, Z, S, T]
[O, Z, S, T]
[I, O, S, T]
[J, O, S, T]
[I, Z, S, O]
[Z, O, S, T]
[J, Z, S, O]
[S, I, Z, T]
[J, T, Z, O]
[O, I, Z, T]
[J, I, Z, O]
[S, I, Z, O]
[S, J, Z, T]
[J, L, Z, O]
[O, J, Z, T]
[I, S, Z, T]
[T, J, Z, O]
[J, S, Z, T]
[I, J, Z, O]

# Finalize
done
